"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1959","-","-","-","-","-","-","-","-","-","-","-"
"2","1961","-","-","-","-","-","-","-","-","-","-","-"
"3","1962","-","-","-","-","-","-","-","-","-","-","-"
"4","1963","-","-","-","-","-","-","-","-","-","-","-"
"5","1969","-","-","-","-","-","-","-","-","-","-","-"
"6","1970","-","-","-","-","-","-","-","-","-","-","-"
"7","1971","-","-","-","-","-","-","-","-","-","-","-"
"8","1973","-","-","-","-","-","-","-","-","-","-","-"
"9","1974","-","-","-","-","-","-","-","-","-","-","-"
"10","1975","-","-","-","-","-","-","-","-","-","-","-"
"11","1976","-","-","-","-","-","-","-","-","-","-","-"
"12","1977","-","-","-","-","-","-","-","-","-","-","-"
"13","2012","-","-","-","-","-","-","-","-","-","-","-"
"14","2013","-","-","-","-","-","-","-","-","-","-","-"
"15","2014","-","-","-","-","-","-","-","-","-","-","-"
"16","2015","-","-","-","-","-","-","-","-","-","-","-"
"17","2016","-13.4","-7.9","-19.0","313.75","-","58","83","2","0","0","3"
"18","2017","-13.4","-7.4","-19.3","265.16","-","36","65","0","0","0","0"
"19","2018","-12.6","-6.6","-18.5","248.17","-","40","80","0","0","0","1"
"20","2019","-","-","-","-","-","-","-","-","-","-","-"
