"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1959","-","-","-","-","-","-","-","-","-","-","-"
"2","1960","-","-","-","-","-","-","-","-","-","-","-"
"3","1961","-","-","-","-","-","-","-","-","-","-","-"
"4","1962","-","-","-","-","-","-","-","-","-","-","-"
"5","1963","-","-","-","-","-","-","-","-","-","-","-"
"6","1969","-","-","-","-","-","-","-","-","-","-","-"
"7","1970","-","-","-","-","-","-","-","-","-","-","-"
"8","1971","-","-","-","-","-","-","-","-","-","-","-"
"9","1973","-","-","-","-","-","-","-","-","-","-","-"
"10","1974","-","-","-","-","-","-","-","-","-","-","-"
"11","1975","-","-","-","-","-","-","-","-","-","-","-"
"12","1976","-","-","-","-","-","-","-","-","-","-","-"
"13","1977","-","-","-","-","-","-","-","-","-","-","-"
"14","1978","-","-","-","-","-","-","-","-","-","-","-"
"15","1979","-","-","-","-","-","-","-","-","-","-","-"
"16","1980","-","-","-","-","-","-","-","-","-","-","-"
"17","1981","-","-","-","-","-","-","-","-","-","-","-"
"18","1982","-","-","-","-","-","-","-","-","-","-","-"
"19","1983","-","-","-","-","-","-","-","-","-","-","-"
"20","1984","-","-","-","-","-","-","-","-","-","-","-"
"21","1987","-","-","-","-","-","-","-","-","-","-","-"
"22","1988","-","-","-","-","-","-","-","-","-","-","-"
"23","1989","-","-","-","-","-","-","-","-","-","-","-"
"24","1990","-","-","-","-","-","-","-","-","-","-","-"
"25","1991","-","-","-","-","-","-","-","-","-","-","-"
"26","1992","-","-","-","-","-","-","-","-","-","-","-"
"27","1993","-","-","-","-","-","-","-","-","-","-","-"
"28","1994","-","-","-","-","-","-","-","-","-","-","-"
"29","1995","-","-","-","-","-","-","-","-","-","-","-"
"30","2004","-","-","-","-","-","-","-","-","-","-","-"
"31","2013","-","-","-","-","-","-","-","-","-","-","-"
"32","2014","-","-","-","-","-","-","-","-","-","-","-"
"33","2016","-","-","-","-","-","-","-","-","-","-","-"
"34","2017","11.6","16.6","7.2","578.09","11.8","69","18","21","39","0","1"
"35","2018","12.0","17.0","7.6","-","-","52","24","18","41","0","1"
"36","2019","-","-","-","-","-","-","-","-","-","-","-"
