"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1944","-","-","-","-","-","-","-","-","-","-","-"
"2","1945","-","-","-","-","-","-","-","-","-","-","-"
"3","1957","-","-","-","-","-","-","-","-","-","-","-"
"4","1958","-","-","-","-","-","-","-","-","-","-","-"
"5","1961","-","-","-","-","-","-","-","-","-","-","-"
"6","1962","-","-","-","-","-","-","-","-","-","-","-"
"7","1973","-","-","-","-","-","-","-","-","-","-","-"
"8","1974","-","-","-","-","-","-","-","-","-","-","-"
"9","1975","-","-","-","-","-","-","-","-","-","-","-"
"10","1976","-","-","-","-","-","-","-","-","-","-","-"
"11","1977","-","-","-","-","-","-","-","-","-","-","-"
"12","1978","-","-","-","-","-","-","-","-","-","-","-"
"13","1979","-","-","-","-","-","-","-","-","-","-","-"
"14","1980","-","-","-","-","-","-","-","-","-","-","-"
"15","1981","-","-","-","-","-","-","-","-","-","-","-"
"16","1982","-","-","-","-","-","-","-","-","-","-","-"
"17","1983","-","-","-","-","-","-","-","-","-","-","-"
"18","1984","-","-","-","-","-","-","-","-","-","-","-"
"19","1985","-","-","-","-","-","-","-","-","-","-","-"
"20","1986","-","-","-","-","-","-","-","-","-","-","-"
"21","1987","-","-","-","-","-","-","-","-","-","-","-"
"22","1988","-","-","-","-","-","-","-","-","-","-","-"
"23","1989","-","-","-","-","-","-","-","-","-","-","-"
"24","1990","-","-","-","-","-","-","-","-","-","-","-"
"25","1991","-","-","-","-","-","-","-","-","-","-","-"
"26","1992","-","-","-","-","-","-","-","-","-","-","-"
"27","1993","-","-","-","-","-","-","-","-","-","-","-"
"28","1994","-","-","-","-","-","-","-","-","-","-","-"
"29","1995","-","-","-","-","-","-","-","-","-","-","-"
"30","1996","-","-","-","-","-","-","-","-","-","-","-"
"31","1997","-","-","-","-","-","-","-","-","-","-","-"
"32","1998","-","-","-","-","-","-","-","-","-","-","-"
"33","1999","-","-","-","-","-","-","-","-","-","-","-"
"34","2000","-","-","-","-","-","-","-","-","-","-","-"
"35","2001","-","-","-","-","-","-","-","-","-","-","-"
"36","2002","-","-","-","-","-","-","-","-","-","-","-"
"37","2003","-","-","-","-","-","-","-","-","-","-","-"
"38","2004","-","-","-","-","-","-","-","-","-","-","-"
"39","2005","-","-","-","-","-","-","-","-","-","-","-"
"40","2006","-","-","-","-","-","-","-","-","-","-","-"
"41","2007","-","-","-","-","-","-","-","-","-","-","-"
"42","2008","-","-","-","-","-","106","0","15","81","0","1"
"43","2009","21.9","29.0","15.6","967.99","1.5","95","0","18","36","0","0"
"44","2010","21.4","28.2","16.0","2060.49","2.0","144","0","37","59","0","1"
"45","2011","21.0","28.0","15.2","-","1.8","136","0","22","65","0","6"
"46","2012","21.1","28.1","15.5","1120.56","1.9","143","0","30","60","0","5"
"47","2013","21.4","29.0","15.3","1779.82","2.9","128","0","43","43","0","0"
"48","2014","21.8","29.1","16.0","-","3.6","99","0","23","18","0","0"
"49","2015","21.4","28.3","15.7","1338.87","3.7","134","0","46","28","0","2"
"50","2016","22.6","27.7","16.6","-","5.4","156","0","71","44","0","1"
"51","2017","22.1","27.2","16.0","-","5.2","162","3","49","43","0","2"
"52","2018","22.6","27.2","15.3","-","5.9","127","0","37","28","0","0"
"53","2019","-","-","-","-","-","-","-","-","-","-","-"
