"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","2004","-","-","-","-","-","-","-","-","-","-","-"
"2","2005","-","-","-","-","-","-","-","-","-","-","-"
"3","2006","-","-","-","-","-","-","-","-","-","-","-"
"4","2007","-","-","-","-","-","-","-","-","-","-","-"
"5","2008","-","-","-","-","-","-","-","-","-","-","-"
"6","2009","-","-","-","-","-","-","-","-","-","-","-"
"7","2010","-","-","-","-","-","-","-","-","-","-","-"
"8","2011","-","-","-","-","-","-","-","-","-","-","-"
"9","2012","-","-","-","-","-","-","-","-","-","-","-"
"10","2013","-","-","-","-","-","-","-","-","-","-","-"
"11","2014","-2.4","-","-","-","17.6","8","25","0","14","0","0"
"12","2015","-5.6","-2.5","-8.1","0.00","16.3","0","0","0","0","0","0"
"13","2016","-2.0","1.2","-4.6","0.00","17.0","0","0","0","0","0","0"
"14","2017","-6.5","-3.0","-9.1","-","16.8","72","131","0","41","0","0"
"15","2018","-5.5","-2.0","-8.5","-","15.7","70","152","0","34","0","0"
"16","2019","-","-","-","-","-","-","-","-","-","-","-"
