"","NULL.Year","NULL.T","NULL.TM","NULL.Tm","NULL.PP","NULL.V","NULL.RA","NULL.SN","NULL.TS","NULL.FG","NULL.TN","NULL.GR"
"1","1969","-","-","-","-","-","-","-","-","-","-","-"
"2","1970","-","-","-","-","-","-","-","-","-","-","-"
"3","1971","-","-","-","-","-","-","-","-","-","-","-"
"4","1973","-","-","-","-","-","-","-","-","-","-","-"
"5","1974","-","-","-","-","-","-","-","-","-","-","-"
"6","1975","-","-","-","-","-","-","-","-","-","-","-"
"7","1976","-","-","-","-","-","-","-","-","-","-","-"
"8","1977","-","-","-","-","-","-","-","-","-","-","-"
"9","1978","-","-","-","-","-","-","-","-","-","-","-"
"10","1979","-","-","-","-","-","-","-","-","-","-","-"
"11","1980","-","-","-","-","-","-","-","-","-","-","-"
"12","1981","-","-","-","-","-","-","-","-","-","-","-"
"13","1982","-","-","-","-","-","-","-","-","-","-","-"
"14","1983","-","-","-","-","-","-","-","-","-","-","-"
"15","1987","-","-","-","-","-","-","-","-","-","-","-"
"16","1988","-","-","-","-","-","-","-","-","-","-","-"
"17","1990","-","-","-","-","-","-","-","-","-","-","-"
"18","1991","-","-","-","-","-","-","-","-","-","-","-"
"19","1992","-","-","-","-","-","-","-","-","-","-","-"
"20","1993","-","-","-","-","-","-","-","-","-","-","-"
"21","1994","-","-","-","-","-","-","-","-","-","-","-"
"22","1995","-","-","-","-","-","-","-","-","-","-","-"
"23","1996","-","-","-","-","-","-","-","-","-","-","-"
"24","1997","-","-","-","-","-","-","-","-","-","-","-"
"25","1998","-","-","-","-","-","-","-","-","-","-","-"
"26","1999","-","-","-","-","-","-","-","-","-","-","-"
"27","2000","-","-","-","-","-","-","-","-","-","-","-"
"28","2001","-","-","-","-","-","-","-","-","-","-","-"
"29","2002","-","-","-","-","-","-","-","-","-","-","-"
"30","2003","-","-","-","-","-","-","-","-","-","-","-"
"31","2004","-","-","-","-","-","-","-","-","-","-","-"
"32","2005","-","-","-","-","-","-","-","-","-","-","-"
"33","2006","-","-","-","-","-","-","-","-","-","-","-"
"34","2007","-","-","-","-","-","-","-","-","-","-","-"
"35","2008","-","-","-","-","-","-","-","-","-","-","-"
"36","2009","-","-","-","-","-","-","-","-","-","-","-"
"37","2010","-","-","-","-","-","-","-","-","-","-","-"
"38","2011","28.9","33.5","23.6","-","13.0","97","0","112","9","0","0"
"39","2012","29.6","35.1","23.9","-","14.6","82","0","107","16","0","0"
"40","2013","30.2","35.2","24.4","-","14.6","74","0","105","17","1","0"
"41","2014","-","-","-","-","-","-","-","-","-","-","-"
"42","2015","31.1","36.6","25.0","-","16.6","61","0","95","15","0","0"
"43","2016","30.5","35.1","24.5","-","14.3","91","0","103","20","0","0"
"44","2017","29.6","34.0","24.1","-","13.5","99","0","108","51","0","0"
"45","2018","-","-","-","-","-","-","-","-","-","-","-"
"46","2019","-","-","-","-","-","-","-","-","-","-","-"
